Time,Temperature (°F),,,Dew Point (°F),,,Humidity (%),,,Wind Speed (mph),,,Pressure (in),,,Precipitation (in)
9/27/22,71,59.9,49,42,38.2,35,77,47.5,28,15,9.5,5,29.7,29.6,29.5,0
9/28/22,66,56.2,47,46,42.2,39,77,60.4,43,17,7.4,0,29.9,29.8,29.7,0
9/29/22,70,58.7,47,49,45.8,43,86,64.7,41,15,8.3,3,29.9,29.8,29.7,0
9/30/22,74,60.7,48,49,45.9,43,86,61.1,35,17,9,5,29.7,29.6,29.5,0
10/1/22,77,62.9,49,47,44,42,77,53,32,17,10.5,5,29.6,29.5,29.5,0
10/2/22,75,64.1,53,52,47.3,41,74,55.2,40,17,11.1,7,29.7,29.6,29.6,0
10/3/22,74,61,49,50,45.2,39,86,59.1,32,14,6.7,3,29.8,29.7,29.7,0
10/4/22,74,60,47,44,41.5,35,86,55.1,24,7,3.6,0,29.7,29.6,29.6,0
10/5/22,78,62.8,48,46,42,33,89,52.9,20,5,1.3,0,29.6,29.6,29.5,0
10/6/22,79,63.8,52,50,46,41,80,56.5,26,12,3.8,0,29.6,29.5,29.5,0
10/7/22,69,60.1,51,53,44.4,32,87,59.5,31,16,10.1,0,29.8,29.7,29.5,0.01
10/8/22,61,51,41,38,34.2,30,79,55.1,31,14,6.5,0,29.9,29.8,29.8,0
10/9/22,66,51.8,38,39,35,32,89,57.6,29,9,4.8,0,29.8,29.7,29.7,0
10/10/22,75,58.7,43,43,39.5,37,80,53.3,28,7,4.3,0,29.8,29.7,29.7,0
10/11/22,77,62.8,49,45,42.3,40,77,51,26,12,5.9,0,29.8,29.7,29.6,0
10/12/22,80,68.4,59,60,55.2,46,81,64.1,43,20,11.4,6,29.6,29.4,29.2,0
10/13/22,69,60.3,51,59,40.3,26,90,53.3,21,20,11.8,0,29.4,29.3,29.2,0
10/14/22,71,58.5,41,35,28.4,16,76,38.1,12,17,8.6,0,29.4,29.3,29.3,0
10/15/22,69,61.5,54,42,36.3,31,60,40.4,24,17,8.3,0,29.5,29.4,29.2,0
10/16/22,72,57.8,46,49,40.6,37,77,55.6,29,13,5.5,0,29.5,29.4,29.4,0
10/17/22,55,48.5,39,38,28.5,20,71,47.6,30,23,11.6,3,29.4,29.4,29.4,0
10/18/22,47,41.6,35,35,30.1,25,89,65.2,46,17,11.3,7,29.5,29.5,29.4,0.04
10/19/22,58,45.7,36,26,21.9,16,59,41.1,21,16,11.5,5,29.6,29.5,29.5,0
10/20/22,61,47.7,33,23,19.1,13,64,36.2,16,16,8.4,3,29.5,29.5,29.4,0
10/21/22,74,57.8,44,35,29.3,23,49,35.3,21,17,8.7,3,29.5,29.5,29.4,0
10/22/22,79,66.1,54,52,45.9,36,67,48.9,34,18,10,5,29.5,29.5,29.5,0
10/23/22,79,67.5,58,52,48.2,45,75,52.5,30,22,9.3,5,29.6,29.6,29.5,0
10/24/22,80,66.7,54,45,41.8,36,67,43.4,22,13,7.8,5,29.6,29.5,29.4,0
10/25/22,77,66.8,60,62,54,42,93,65.7,45,20,12.2,6,29.4,29.2,29.1,0
10/26/22,60,50.5,46,50,44.7,40,93,81,62,25,11.6,0,29.6,29.4,29.2,0.58
10/27/22,62,49.6,38,41,38.1,36,97,68.2,39,16,6.8,0,29.8,29.7,29.6,0
10/28/22,70,55.3,43,43,39.2,36,80,57.1,35,8,3,0,29.8,29.8,29.7,0
10/29/22,72,58.1,45,45,43,40,83,60,37,7,2.3,0,29.8,29.7,29.6,0
10/30/22,63,60.6,53,63,56.8,43,100,88.1,64,9,3.4,0,29.6,29.4,29.4,0
10/31/22,66,62.5,60,62,58.1,56,97,85.8,70,15,9.1,5,29.5,29.4,29.3,0.72
11/1/22,68,59.2,55,56,53.2,52,94,81.1,56,8,4.2,0,29.7,29.6,29.5,0.19
11/2/22,67,58.7,53,53,51.5,50,93,78.2,59,7,1.6,0,29.8,29.8,29.7,0
11/3/22,76,60.4,48,54,49.7,47,100,71.8,37,10,3.4,0,29.8,29.7,29.6,0
11/4/22,79,67.3,56,54,51.6,48,80,59,40,16,10.2,5,29.6,29.6,29.4,0
11/5/22,73,68.4,63,59,55.2,48,84,63.5,46,40,15.7,8,29.4,29.3,29.2,0
11/6/22,74,62,52,54,44.6,35,89,57.4,24,13,4.5,0,29.6,29.5,29.4,0.01
11/7/22,72,60.1,51,46,37.7,26,80,46.5,23,14,6.5,0,29.9,29.8,29.7,0
11/8/22,68,57.9,51,30,27.8,24,43,32.3,24,12,8.3,3,30,29.9,29.9,0
11/9/22,79,60.3,47,44,36,29,59,42.2,25,8,3.4,0,29.9,29.8,29.7,0
11/10/22,74,63,51,46,39.2,33,54,42.3,29,10,5,0,29.7,29.6,29.4,0
11/11/22,69,57.9,47,58,51.7,32,100,81.4,50,18,7.8,0,29.4,29.3,29.1,0.23
11/12/22,46,33.8,31,31,28.2,26,96,80.5,55,22,11.5,5,29.6,29.5,29.4,0.43
11/13/22,37,34.7,32,28,24.9,23,82,67.7,57,15,7.1,0,29.8,29.8,29.7,0.19
11/14/22,48,40.3,32,28,25.9,23,73,57,44,13,7.6,3,29.8,29.8,29.6,0
11/15/22,44,42,40,42,37.2,28,97,84.1,60,17,6.8,3,29.7,29.6,29.5,0
11/16/22,42,36.9,31,34,28.7,20,92,73.6,43,21,13,7,29.7,29.7,29.6,0.02
11/17/22,34,32.1,28,22,20.9,19,75,63.1,56,13,9.3,5,29.8,29.8,29.7,0.02
11/18/22,38,33.3,27,25,15.3,11,70,48.7,35,22,13.1,5,29.8,29.8,29.7,0
11/19/22,39,30.6,23,14,11.5,7,65,46.8,28,18,11.8,6,29.8,29.7,29.6,0
11/20/22,38,29.7,22,10,5.3,-2,58,38.3,18,12,4,0,30,29.9,29.8,0
11/21/22,50,36.9,24,13,10.2,6,60,36.4,17,15,6.6,0,29.9,29.8,29.8,0
11/22/22,59,43.4,28,21,17.3,14,63,37.9,20,10,5.6,0,29.8,29.8,29.7,0
11/23/22,61,45.9,31,32,26,21,67,48.5,26,7,2.6,0,29.8,29.7,29.7,0
11/24/22,65,50.6,35,40,33.8,30,85,55.8,31,6,1.9,0,29.7,29.6,29.6,0
11/25/22,60,52.7,40,47,41.4,34,86,66.5,49,10,6.3,0,29.7,29.6,29.6,0
11/26/22,57,45.4,33,49,36.6,30,89,73.2,44,9,3.4,0,29.7,29.5,29.2,0
11/27/22,60,52.6,46,56,48.5,43,97,86.2,64,25,13.8,6,29.3,29.1,28.9,0.28
11/28/22,50,47.1,45,43,41.1,0,93,81.1,0,8,5.5,3,29.5,29.4,29.3,0.1
11/29/22,64,55.4,44,56,47.4,40,93,75.9,50,18,11.5,3,29.5,29.3,29.2,0
11/30/22,60,44.3,31,58,34.3,18,93,69.3,43,25,15.5,9,29.9,29.5,29.1,0.46
12/1/22,41,33.5,26,21,18.2,16,69,54,38,7,3.5,0,30,29.9,29.8,0
12/2/22,59,48.7,31,49,33.9,21,77,58.3,35,20,12.3,3,29.8,29.6,29.5,0
12/3/22,60,49,33,56,36.5,22,87,63.4,38,21,13.3,5,29.9,29.7,29.5,0.2
12/4/22,43,34.3,29,24,20.7,19,79,58.8,40,9,2.8,0,29.9,29.8,29.6,0
12/5/22,47,40,29,46,35.8,24,97,85.7,65,9,5.3,3,29.6,29.5,29.4,0
12/6/22,65,54.7,48,63,53.4,47,100,95.2,89,10,3.6,0,29.5,29.4,29.4,0.03
12/7/22,63,56.1,49,62,53.4,47,97,90.5,84,13,6.5,3,29.8,29.6,29.5,0.61
12/8/22,51,49.2,48,49,46.8,45,97,91.7,86,12,6.2,3,29.8,29.7,29.6,0.01
12/9/22,52,48.9,47,50,47,45,100,93.2,88,9,3.4,0,29.7,29.6,29.5,0.44
12/10/22,50,47.8,45,48,46.3,45,100,94.6,89,12,3.8,0,29.7,29.6,29.6,0
12/11/22,49,45.4,43,45,37.8,34,89,75.5,61,12,5.9,0,29.7,29.6,29.6,0.02
12/12/22,50,42.3,36,34,32,30,86,68.4,50,14,6.7,3,29.7,29.7,29.7,0
12/13/22,50,43.5,34,39,33.4,29,82,67.9,58,10,7.2,5,29.7,29.6,29.5,0
12/14/22,56,52.5,48,54,50.1,39,97,91.6,63,16,9.3,3,29.4,29.3,29,0.63
12/15/22,57,47.6,42,54,38.6,28,90,71.8,54,21,12,6,29.3,29.2,29,0.63
12/16/22,44,39.6,35,28,23,20,64,52.1,41,22,13.5,7,29.4,29.3,29.3,0
12/17/22,37,34,29,24,20.5,16,70,58,50,20,12.6,6,29.5,29.4,29.3,0
12/18/22,38,31.5,27,20,17.6,14,69,57,46,16,9.4,3,29.8,29.7,29.5,0
12/19/22,38,31.1,24,20,18.1,16,81,59.8,42,7,3,0,30,29.9,29.8,0
12/20/22,49,37.9,31,24,21.8,20,64,53.3,33,7,3.5,0,29.9,29.9,29.8,0
12/21/22,48,38,27,24,21.5,20,78,53.6,33,9,4.4,0,29.9,29.8,29.6,0
12/22/22,49,39.8,7,45,34.5,3,96,82.7,47,25,12.1,3,29.6,29.3,29.1,0
12/23/22,6,-0.2,-6,1,-8.4,-14,80,68.5,60,35,22,16,29.7,29.6,29.3,0.3
12/24/22,18,11.9,4,6,1.7,-7,73,63.9,56,20,14.7,8,29.7,29.6,29.6,0
12/25/22,23,17.1,12,5,3.5,2,65,55.6,44,17,10.3,0,29.7,29.7,29.6,0
12/26/22,30,23.1,15,24,15.7,5,86,73.5,57,12,7.4,3,29.7,29.7,29.6,0
12/27/22,34,31.7,29,29,27,24,93,83,76,10,5.2,0,29.8,29.7,29.6,0.03
12/28/22,53,39.8,26,31,26.7,23,96,63.3,41,17,11,6,29.6,29.6,29.5,0
12/29/22,59,55.9,49,51,43.3,29,75,63.3,46,20,14.2,8,29.6,29.6,29.5,0
12/30/22,68,61.8,56,53,45.7,44,90,56.3,43,17,10,0,29.6,29.5,29.4,0.01
12/31/22,57,54,44,56,51.5,43,100,91.5,80,12,7,0,29.5,29.4,29.4,0.24
